44022 info lifecycle inflight@1.0.6~preinstall: inflight@1.0.6
44023 silly preinstall glob@6.0.4
44024 info lifecycle glob@6.0.4~preinstall: glob@6.0.4
44025 silly preinstall globby@4.1.0
44026 info lifecycle globby@4.1.0~preinstall: globby@4.1.0
44027 silly preinstall glob@7.1.1
44028 info lifecycle glob@7.1.1~preinstall: glob@7.1.1
44029 silly preinstall pump@1.0.2
44030 info lifecycle pump@1.0.2~preinstall: pump@1.0.2
44031 silly preinstall tar-fs@1.15.1
44032 info lifecycle tar-fs@1.15.1~preinstall: tar-fs@1.15.1
44033 silly preinstall glob@7.1.1
44034 info lifecycle glob@7.1.1~preinstall: glob@7.1.1
44035 silly preinstall rimraf@2.6.1
44036 info lifecycle rimraf@2.6.1~preinstall: rimraf@2.6.1
44037 silly preinstall fstream@1.0.10
44038 info lifecycle fstream@1.0.10~preinstall: fstream@1.0.10
44039 silly preinstall tar@2.2.1
44040 info lifecycle tar@2.2.1~preinstall: tar@2.2.1
44041 silly preinstall node-gyp@3.5.0
44042 info lifecycle node-gyp@3.5.0~preinstall: node-gyp@3.5.0
44043 silly preinstall node-ninja@1.0.2
44044 info lifecycle node-ninja@1.0.2~preinstall: node-ninja@1.0.2
44045 silly preinstall simple-get@1.4.3
44046 info lifecycle simple-get@1.4.3~preinstall: simple-get@1.4.3
44047 silly preinstall prebuild@4.5.0
44048 info lifecycle prebuild@4.5.0~preinstall: prebuild@4.5.0
44049 silly preinstall leveldown@1.4.5
44050 info lifecycle leveldown@1.4.5~preinstall: leveldown@1.4.5
44051 silly preinstall readable-stream@0.0.4
44052 info lifecycle readable-stream@0.0.4~preinstall: readable-stream@0.0.4
44053 silly preinstall write-stream@0.4.3
44054 info lifecycle write-stream@0.4.3~preinstall: write-stream@0.4.3
44055 silly preinstall end-stream@0.1.0
44056 info lifecycle end-stream@0.1.0~preinstall: end-stream@0.1.0
44057 silly preinstall level-write-stream@1.0.0
44058 info lifecycle level-write-stream@1.0.0~preinstall: level-write-stream@1.0.0
44059 silly preinstall xtend@3.0.0
44060 info lifecycle xtend@3.0.0~preinstall: xtend@3.0.0
44061 silly preinstall abstract-leveldown@0.12.3
44062 info lifecycle abstract-leveldown@0.12.3~preinstall: abstract-leveldown@0.12.3
44063 silly preinstall fruitdown@1.0.2
44064 info lifecycle fruitdown@1.0.2~preinstall: fruitdown@1.0.2
44065 silly preinstall localstorage-down@0.6.6
44066 info lifecycle localstorage-down@0.6.6~preinstall: localstorage-down@0.6.6
44067 silly preinstall pouchdb@5.3.2
44068 info lifecycle pouchdb@5.3.2~preinstall: pouchdb@5.3.2
44069 silly preinstall body-parser@1.17.1
44070 info lifecycle body-parser@1.17.1~preinstall: body-parser@1.17.1
44071 silly preinstall cors@2.8.1
44072 info lifecycle cors@2.8.1~preinstall: cors@2.8.1
44073 silly preinstall del@2.2.0
44074 info lifecycle del@2.2.0~preinstall: del@2.2.0
44075 silly preinstall http@0.0.0
44076 info lifecycle http@0.0.0~preinstall: http@0.0.0
44077 silly preinstall method-override@2.3.7
44078 info lifecycle method-override@2.3.7~preinstall: method-override@2.3.7
44079 silly preinstall mongoose@4.8.6
44080 info lifecycle mongoose@4.8.6~preinstall: mongoose@4.8.6
44081 silly preinstall morgan@1.8.1
44082 info lifecycle morgan@1.8.1~preinstall: morgan@1.8.1
44083 silly preinstall superlogin@0.6.1
44084 info lifecycle superlogin@0.6.1~preinstall: superlogin@0.6.1
44085 silly lifecycle abbrev@1.1.0~preinstall: no script for preinstall, continuing
46855 silly linkStuff jsbn@0.1.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules as its parent node_modules
46856 verbose linkBins jsbn@0.1.0
46857 verbose linkMans jsbn@0.1.0
46858 silly build ecc-jsbn@0.1.1
46859 info linkStuff ecc-jsbn@0.1.1
46860 silly linkStuff ecc-jsbn@0.1.1 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules as its parent node_modules
46861 verbose linkBins ecc-jsbn@0.1.1
46862 verbose linkMans ecc-jsbn@0.1.1
46863 silly build jodid25519@1.0.2
46864 info linkStuff jodid25519@1.0.2
46865 silly linkStuff jodid25519@1.0.2 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules as its parent node_modules
46866 verbose linkBins jodid25519@1.0.2
46867 verbose linkMans jodid25519@1.0.2
46868 silly build tweetnacl@0.14.3
46869 info linkStuff tweetnacl@0.14.3
46870 silly linkStuff tweetnacl@0.14.3 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules as its parent node_modules
46871 verbose linkBins tweetnacl@0.14.3
46872 verbose linkMans tweetnacl@0.14.3
46873 silly build bcrypt-pbkdf@1.0.0
46874 info linkStuff bcrypt-pbkdf@1.0.0
46875 silly linkStuff bcrypt-pbkdf@1.0.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules as its parent node_modules
46876 verbose linkBins bcrypt-pbkdf@1.0.0
46877 verbose linkMans bcrypt-pbkdf@1.0.0
46878 silly build sshpk@1.10.1
46879 info linkStuff sshpk@1.10.1
46880 silly linkStuff sshpk@1.10.1 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\http-signature\node_modules as its parent node_modules
46881 verbose linkBins sshpk@1.10.1
46882 verbose linkBins [ { 'sshpk-conv': 'bin/sshpk-conv',
46882 verbose linkBins     'sshpk-sign': 'bin/sshpk-sign',
46882 verbose linkBins     'sshpk-verify': 'bin/sshpk-verify' },
46882 verbose linkBins   'C:\\Users\\jason\\Chapp\\server\\node_modules\\sqlite3\\node_modules\\node-pre-gyp\\node_modules\\request\\node_modules\\http-signature\\node_modules\\.bin',
46882 verbose linkBins   false ]
46883 verbose linkMans sshpk@1.10.1
46884 silly build http-signature@1.1.1
46885 info linkStuff http-signature@1.1.1
46886 silly linkStuff http-signature@1.1.1 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules as its parent node_modules
46887 verbose linkBins http-signature@1.1.1
46888 verbose linkMans http-signature@1.1.1
46889 silly build is-typedarray@1.0.0
46890 info linkStuff is-typedarray@1.0.0
46891 silly linkStuff is-typedarray@1.0.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules as its parent node_modules
46892 verbose linkBins is-typedarray@1.0.0
46893 verbose linkMans is-typedarray@1.0.0
46894 silly build isstream@0.1.2
46895 info linkStuff isstream@0.1.2
46896 silly linkStuff isstream@0.1.2 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules as its parent node_modules
46897 verbose linkBins isstream@0.1.2
46898 verbose linkMans isstream@0.1.2
46899 silly build json-stringify-safe@5.0.1
46900 info linkStuff json-stringify-safe@5.0.1
46901 silly linkStuff json-stringify-safe@5.0.1 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules as its parent node_modules
46902 verbose linkBins json-stringify-safe@5.0.1
46903 verbose linkMans json-stringify-safe@5.0.1
46904 silly build mime-db@1.24.0
46905 info linkStuff mime-db@1.24.0
46906 silly linkStuff mime-db@1.24.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\mime-types\node_modules as its parent node_modules
46907 verbose linkBins mime-db@1.24.0
46908 verbose linkMans mime-db@1.24.0
46909 silly build mime-types@2.1.12
46910 info linkStuff mime-types@2.1.12
46911 silly linkStuff mime-types@2.1.12 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules as its parent node_modules
46912 verbose linkBins mime-types@2.1.12
46913 verbose linkMans mime-types@2.1.12
46914 silly build form-data@2.1.1
46915 info linkStuff form-data@2.1.1
46916 silly linkStuff form-data@2.1.1 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules as its parent node_modules
46917 verbose linkBins form-data@2.1.1
46918 verbose linkMans form-data@2.1.1
46919 silly build node-uuid@1.4.7
46920 info linkStuff node-uuid@1.4.7
46921 silly linkStuff node-uuid@1.4.7 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules as its parent node_modules
46922 verbose linkBins node-uuid@1.4.7
46923 verbose linkBins [ { uuid: './bin/uuid' },
46923 verbose linkBins   'C:\\Users\\jason\\Chapp\\server\\node_modules\\sqlite3\\node_modules\\node-pre-gyp\\node_modules\\request\\node_modules\\.bin',
46923 verbose linkBins   false ]
46924 verbose linkMans node-uuid@1.4.7
46925 silly build oauth-sign@0.8.2
46926 info linkStuff oauth-sign@0.8.2
46927 silly linkStuff oauth-sign@0.8.2 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules as its parent node_modules
46928 verbose linkBins oauth-sign@0.8.2
46929 verbose linkMans oauth-sign@0.8.2
46930 silly build qs@6.3.0
46931 info linkStuff qs@6.3.0
46932 silly linkStuff qs@6.3.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules as its parent node_modules
46933 verbose linkBins qs@6.3.0
46934 verbose linkMans qs@6.3.0
46935 silly build stringstream@0.0.5
46936 info linkStuff stringstream@0.0.5
46937 silly linkStuff stringstream@0.0.5 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules as its parent node_modules
46938 verbose linkBins stringstream@0.0.5
46939 verbose linkMans stringstream@0.0.5
46940 silly build punycode@1.4.1
46941 info linkStuff punycode@1.4.1
46942 silly linkStuff punycode@1.4.1 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\tough-cookie\node_modules as its parent node_modules
46943 verbose linkBins punycode@1.4.1
46944 verbose linkMans punycode@1.4.1
46945 silly build tough-cookie@2.3.2
46946 info linkStuff tough-cookie@2.3.2
46947 silly linkStuff tough-cookie@2.3.2 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules as its parent node_modules
46948 verbose linkBins tough-cookie@2.3.2
46949 verbose linkMans tough-cookie@2.3.2
46950 silly build tunnel-agent@0.4.3
46951 info linkStuff tunnel-agent@0.4.3
46952 silly linkStuff tunnel-agent@0.4.3 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules as its parent node_modules
46953 verbose linkBins tunnel-agent@0.4.3
46954 verbose linkMans tunnel-agent@0.4.3
46955 silly build request@2.76.0
46956 info linkStuff request@2.76.0
46957 silly linkStuff request@2.76.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules as its parent node_modules
46958 verbose linkBins request@2.76.0
46959 verbose linkMans request@2.76.0
46960 silly build fs.realpath@1.0.0
46961 info linkStuff fs.realpath@1.0.0
46962 silly linkStuff fs.realpath@1.0.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\rimraf\node_modules\glob\node_modules as its parent node_modules
46963 verbose linkBins fs.realpath@1.0.0
46964 verbose linkMans fs.realpath@1.0.0
46965 silly build wrappy@1.0.2
46966 info linkStuff wrappy@1.0.2
46967 silly linkStuff wrappy@1.0.2 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\rimraf\node_modules\glob\node_modules\inflight\node_modules as its parent node_modules
46968 verbose linkBins wrappy@1.0.2
46969 verbose linkMans wrappy@1.0.2
46970 silly build inherits@2.0.3
46971 info linkStuff inherits@2.0.3
46972 silly linkStuff inherits@2.0.3 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\rimraf\node_modules\glob\node_modules as its parent node_modules
46973 verbose linkBins inherits@2.0.3
46974 verbose linkMans inherits@2.0.3
46975 silly build balanced-match@0.4.2
46976 info linkStuff balanced-match@0.4.2
46977 silly linkStuff balanced-match@0.4.2 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\rimraf\node_modules\glob\node_modules\minimatch\node_modules\brace-expansion\node_modules as its parent node_modules
46978 verbose linkBins balanced-match@0.4.2
46979 verbose linkMans balanced-match@0.4.2
46980 silly build concat-map@0.0.1
46981 info linkStuff concat-map@0.0.1
46982 silly linkStuff concat-map@0.0.1 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\rimraf\node_modules\glob\node_modules\minimatch\node_modules\brace-expansion\node_modules as its parent node_modules
46983 verbose linkBins concat-map@0.0.1
46984 verbose linkMans concat-map@0.0.1
46985 silly build brace-expansion@1.1.6
46986 info linkStuff brace-expansion@1.1.6
46987 silly linkStuff brace-expansion@1.1.6 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\rimraf\node_modules\glob\node_modules\minimatch\node_modules as its parent node_modules
46988 verbose linkBins brace-expansion@1.1.6
46989 verbose linkMans brace-expansion@1.1.6
46990 silly build minimatch@3.0.3
46991 info linkStuff minimatch@3.0.3
46992 silly linkStuff minimatch@3.0.3 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\rimraf\node_modules\glob\node_modules as its parent node_modules
46993 verbose linkBins minimatch@3.0.3
46994 verbose linkMans minimatch@3.0.3
46995 silly build wrappy@1.0.2
46996 info linkStuff wrappy@1.0.2
46997 silly linkStuff wrappy@1.0.2 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\rimraf\node_modules\glob\node_modules\once\node_modules as its parent node_modules
46998 verbose linkBins wrappy@1.0.2
46999 verbose linkMans wrappy@1.0.2
47000 silly build once@1.4.0
47001 info linkStuff once@1.4.0
47002 silly linkStuff once@1.4.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\rimraf\node_modules\glob\node_modules as its parent node_modules
47003 verbose linkBins once@1.4.0
47004 verbose linkMans once@1.4.0
47005 silly build inflight@1.0.6
47006 info linkStuff inflight@1.0.6
47007 silly linkStuff inflight@1.0.6 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\rimraf\node_modules\glob\node_modules as its parent node_modules
47008 verbose linkBins inflight@1.0.6
47009 verbose linkMans inflight@1.0.6
47010 silly build path-is-absolute@1.0.1
47011 info linkStuff path-is-absolute@1.0.1
47012 silly linkStuff path-is-absolute@1.0.1 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\rimraf\node_modules\glob\node_modules as its parent node_modules
47013 verbose linkBins path-is-absolute@1.0.1
47014 verbose linkMans path-is-absolute@1.0.1
47015 silly build glob@7.1.1
47016 info linkStuff glob@7.1.1
47017 silly linkStuff glob@7.1.1 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\rimraf\node_modules as its parent node_modules
47018 verbose linkBins glob@7.1.1
47019 verbose linkMans glob@7.1.1
47020 silly build rimraf@2.5.4
47021 info linkStuff rimraf@2.5.4
47022 silly linkStuff rimraf@2.5.4 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules as its parent node_modules
47023 verbose linkBins rimraf@2.5.4
47024 verbose linkBins [ { rimraf: './bin.js' },
47024 verbose linkBins   'C:\\Users\\jason\\Chapp\\server\\node_modules\\sqlite3\\node_modules\\node-pre-gyp\\node_modules\\.bin',
47024 verbose linkBins   false ]
47025 verbose linkMans rimraf@2.5.4
47026 silly build semver@5.3.0
47027 info linkStuff semver@5.3.0
47028 silly linkStuff semver@5.3.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules as its parent node_modules
47029 verbose linkBins semver@5.3.0
47030 verbose linkBins [ { semver: './bin/semver' },
47030 verbose linkBins   'C:\\Users\\jason\\Chapp\\server\\node_modules\\sqlite3\\node_modules\\node-pre-gyp\\node_modules\\.bin',
47030 verbose linkBins   false ]
47031 verbose linkMans semver@5.3.0
47032 silly build ms@0.7.1
47033 info linkStuff ms@0.7.1
47034 silly linkStuff ms@0.7.1 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\debug\node_modules as its parent node_modules
47035 verbose linkBins ms@0.7.1
47036 verbose linkMans ms@0.7.1
47037 silly build debug@2.2.0
47038 info linkStuff debug@2.2.0
47039 silly linkStuff debug@2.2.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules as its parent node_modules
47040 verbose linkBins debug@2.2.0
47041 verbose linkMans debug@2.2.0
47042 silly build inherits@2.0.3
47043 info linkStuff inherits@2.0.3
47044 silly linkStuff inherits@2.0.3 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\fstream-ignore\node_modules as its parent node_modules
47045 verbose linkBins inherits@2.0.3
47046 verbose linkMans inherits@2.0.3
47047 silly build balanced-match@0.4.2
47048 info linkStuff balanced-match@0.4.2
47049 silly linkStuff balanced-match@0.4.2 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\fstream-ignore\node_modules\minimatch\node_modules\brace-expansion\node_modules as its parent node_modules
47050 verbose linkBins balanced-match@0.4.2
47051 verbose linkMans balanced-match@0.4.2
47052 silly build concat-map@0.0.1
47053 info linkStuff concat-map@0.0.1
47054 silly linkStuff concat-map@0.0.1 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\fstream-ignore\node_modules\minimatch\node_modules\brace-expansion\node_modules as its parent node_modules
47055 verbose linkBins concat-map@0.0.1
47056 verbose linkMans concat-map@0.0.1
47057 silly build brace-expansion@1.1.6
47058 info linkStuff brace-expansion@1.1.6
47059 silly linkStuff brace-expansion@1.1.6 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\fstream-ignore\node_modules\minimatch\node_modules as its parent node_modules
47060 verbose linkBins brace-expansion@1.1.6
47061 verbose linkMans brace-expansion@1.1.6
47062 silly build minimatch@3.0.3
47063 info linkStuff minimatch@3.0.3
47064 silly linkStuff minimatch@3.0.3 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\fstream-ignore\node_modules as its parent node_modules
47065 verbose linkBins minimatch@3.0.3
47066 verbose linkMans minimatch@3.0.3
47067 silly build graceful-fs@4.1.9
47068 info linkStuff graceful-fs@4.1.9
47069 silly linkStuff graceful-fs@4.1.9 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\fstream\node_modules as its parent node_modules
47070 verbose linkBins graceful-fs@4.1.9
47071 verbose linkMans graceful-fs@4.1.9
47072 silly build inherits@2.0.3
47073 info linkStuff inherits@2.0.3
47074 silly linkStuff inherits@2.0.3 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\fstream\node_modules as its parent node_modules
47075 verbose linkBins inherits@2.0.3
47076 verbose linkMans inherits@2.0.3
47077 silly build fstream@1.0.10
47078 info linkStuff fstream@1.0.10
47079 silly linkStuff fstream@1.0.10 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules as its parent node_modules
47080 verbose linkBins fstream@1.0.10
47081 verbose linkMans fstream@1.0.10
47082 silly build fstream-ignore@1.0.5
47083 info linkStuff fstream-ignore@1.0.5
47084 silly linkStuff fstream-ignore@1.0.5 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules as its parent node_modules
47085 verbose linkBins fstream-ignore@1.0.5
47086 verbose linkMans fstream-ignore@1.0.5
47087 silly build wrappy@1.0.2
47088 info linkStuff wrappy@1.0.2
47089 silly linkStuff wrappy@1.0.2 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\once\node_modules as its parent node_modules
47090 verbose linkBins wrappy@1.0.2
47091 verbose linkMans wrappy@1.0.2
47092 silly build once@1.3.3
47093 info linkStuff once@1.3.3
47094 silly linkStuff once@1.3.3 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules as its parent node_modules
47095 verbose linkBins once@1.3.3
47096 verbose linkMans once@1.3.3
47097 silly build buffer-shims@1.0.0
47098 info linkStuff buffer-shims@1.0.0
47099 silly linkStuff buffer-shims@1.0.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\readable-stream\node_modules as its parent node_modules
47100 verbose linkBins buffer-shims@1.0.0
47101 verbose linkMans buffer-shims@1.0.0
47102 silly build core-util-is@1.0.2
47103 info linkStuff core-util-is@1.0.2
47104 silly linkStuff core-util-is@1.0.2 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\readable-stream\node_modules as its parent node_modules
47105 verbose linkBins core-util-is@1.0.2
47106 verbose linkMans core-util-is@1.0.2
47107 silly build inherits@2.0.3
47108 info linkStuff inherits@2.0.3
47109 silly linkStuff inherits@2.0.3 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\readable-stream\node_modules as its parent node_modules
47110 verbose linkBins inherits@2.0.3
47111 verbose linkMans inherits@2.0.3
47112 silly build isarray@1.0.0
47113 info linkStuff isarray@1.0.0
47114 silly linkStuff isarray@1.0.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\readable-stream\node_modules as its parent node_modules
47115 verbose linkBins isarray@1.0.0
47116 verbose linkMans isarray@1.0.0
47117 silly build process-nextick-args@1.0.7
47118 info linkStuff process-nextick-args@1.0.7
47119 silly linkStuff process-nextick-args@1.0.7 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\readable-stream\node_modules as its parent node_modules
47120 verbose linkBins process-nextick-args@1.0.7
47121 verbose linkMans process-nextick-args@1.0.7
47122 silly build string_decoder@0.10.31
47123 info linkStuff string_decoder@0.10.31
47124 silly linkStuff string_decoder@0.10.31 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\readable-stream\node_modules as its parent node_modules
47125 verbose linkBins string_decoder@0.10.31
47126 verbose linkMans string_decoder@0.10.31
47127 silly build util-deprecate@1.0.2
47128 info linkStuff util-deprecate@1.0.2
47129 silly linkStuff util-deprecate@1.0.2 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\readable-stream\node_modules as its parent node_modules
